
             pestpp-swp - a parameteric sweep utility
                     for PEST(++) datasets 
                 by the PEST++ development team
using control file: "10par_xsec.pst"
             Generalized Run Manager Interface
                             by:
               The PEST++ Development Team
          starting PANTHER master...
IP addresses:
  0.0.0.0:4005 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4005 (IPv4)
reading par values...done
starting runs 0 --> 500
    running model 500 times
      waiting for slaves to appear...
PANTHER progress
   runs(C = completed | F = failed | T = timed out)
   slaves(R = running | W = waiting | U = unavailable)
------------------------------------------------------------------------------
09/03 16:47:29 runs(C=0    | F=0    | T=0    ): slaves(R=0   | W=0   | U=0   )
09/03 16:48:36 runs(C=80   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:36 runs(C=80   | F=0    | T=0    ): slaves(R=17  | W=0   | U=3   )
09/03 16:48:36 runs(C=80   | F=0    | T=0    ): slaves(R=17  | W=3   | U=0   )
09/03 16:48:36 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:01:57 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:01:57 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:01:57 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:01:57 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:01:58 runs(C=80   | F=0    | T=0    ): slaves(R=20  | W=0   | U=0   )
09/03 18:01:58 runs(C=80   | F=0    | T=20   ): slaves(R=0   | W=0   | U=20  )
09/03 18:01:59 runs(C=96   | F=0    | T=20   ): slaves(R=0   | W=0   | U=20  )
09/03 18:01:59 runs(C=96   | F=0    | T=20   ): slaves(R=0   | W=0   | U=20  )
09/03 18:01:59 runs(C=97   | F=0    | T=20   ): slaves(R=0   | W=16  | U=4   )
09/03 18:01:59 runs(C=97   | F=0    | T=20   ): slaves(R=16  | W=0   | U=4   )
09/03 18:01:59 runs(C=100  | F=0    | T=20   ): slaves(R=13  | W=1   | U=6   )
09/03 18:01:59 runs(C=100  | F=0    | T=20   ): slaves(R=14  | W=0   | U=6   )
09/03 18:01:59 runs(C=100  | F=0    | T=20   ): slaves(R=14  | W=3   | U=3   )
09/03 18:01:59 runs(C=100  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:00 runs(C=100  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:00 runs(C=100  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=17  | W=1   | U=2   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:01 runs(C=100  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:01 runs(C=106  | F=0    | T=20   ): slaves(R=14  | W=0   | U=6   )
09/03 18:02:01 runs(C=106  | F=0    | T=20   ): slaves(R=14  | W=0   | U=6   )
09/03 18:02:01 runs(C=111  | F=0    | T=20   ): slaves(R=9   | W=6   | U=5   )
09/03 18:02:01 runs(C=111  | F=0    | T=20   ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:01 runs(C=111  | F=0    | T=20   ): slaves(R=15  | W=5   | U=0   )
09/03 18:02:01 runs(C=111  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:01 runs(C=116  | F=0    | T=20   ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:01 runs(C=116  | F=0    | T=20   ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:01 runs(C=117  | F=0    | T=20   ): slaves(R=14  | W=5   | U=1   )
09/03 18:02:01 runs(C=117  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:01 runs(C=117  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:01 runs(C=117  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:02 runs(C=117  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:02 runs(C=117  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:03 runs(C=117  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:03 runs(C=117  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:03 runs(C=118  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:03 runs(C=118  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:03 runs(C=118  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:03 runs(C=118  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:03 runs(C=120  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:03 runs(C=120  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:03 runs(C=120  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:03 runs(C=120  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:03 runs(C=127  | F=0    | T=20   ): slaves(R=13  | W=0   | U=7   )
09/03 18:02:03 runs(C=127  | F=0    | T=20   ): slaves(R=13  | W=0   | U=7   )
09/03 18:02:03 runs(C=131  | F=0    | T=20   ): slaves(R=9   | W=7   | U=4   )
09/03 18:02:03 runs(C=131  | F=0    | T=20   ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:03 runs(C=131  | F=0    | T=20   ): slaves(R=16  | W=4   | U=0   )
09/03 18:02:03 runs(C=131  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:03 runs(C=135  | F=0    | T=20   ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:03 runs(C=135  | F=0    | T=20   ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:03 runs(C=137  | F=0    | T=20   ): slaves(R=14  | W=4   | U=2   )
09/03 18:02:03 runs(C=137  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:03 runs(C=137  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:03 runs(C=137  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:04 runs(C=137  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:04 runs(C=137  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:05 runs(C=137  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:05 runs(C=137  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:05 runs(C=140  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:05 runs(C=140  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:05 runs(C=140  | F=0    | T=20   ): slaves(R=17  | W=3   | U=0   )
09/03 18:02:05 runs(C=140  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:05 runs(C=141  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:05 runs(C=141  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:05 runs(C=141  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:05 runs(C=141  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:05 runs(C=142  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:05 runs(C=142  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:05 runs(C=142  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:05 runs(C=142  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:05 runs(C=157  | F=0    | T=20   ): slaves(R=5   | W=0   | U=15  )
09/03 18:02:05 runs(C=157  | F=0    | T=20   ): slaves(R=5   | W=0   | U=15  )
09/03 18:02:05 runs(C=157  | F=0    | T=20   ): slaves(R=5   | W=15  | U=0   )
09/03 18:02:05 runs(C=157  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:06 runs(C=157  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:06 runs(C=157  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=157  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=157  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=158  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=158  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=158  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:08 runs(C=158  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=159  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=159  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=159  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:08 runs(C=159  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=160  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=160  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=160  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:08 runs(C=160  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=161  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=161  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=161  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:08 runs(C=161  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=165  | F=0    | T=20   ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:08 runs(C=165  | F=0    | T=20   ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:08 runs(C=166  | F=0    | T=20   ): slaves(R=15  | W=4   | U=1   )
09/03 18:02:08 runs(C=166  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=166  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:08 runs(C=166  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=169  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:08 runs(C=169  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:08 runs(C=170  | F=0    | T=20   ): slaves(R=16  | W=3   | U=1   )
09/03 18:02:08 runs(C=170  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=170  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:08 runs(C=170  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:08 runs(C=176  | F=0    | T=20   ): slaves(R=14  | W=0   | U=6   )
09/03 18:02:08 runs(C=176  | F=0    | T=20   ): slaves(R=14  | W=0   | U=6   )
09/03 18:02:08 runs(C=177  | F=0    | T=20   ): slaves(R=13  | W=6   | U=1   )
09/03 18:02:08 runs(C=177  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:08 runs(C=177  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:08 runs(C=177  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:09 runs(C=177  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:09 runs(C=177  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:10 runs(C=177  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:10 runs(C=177  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:10 runs(C=178  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:10 runs(C=178  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:10 runs(C=178  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:10 runs(C=178  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:10 runs(C=180  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:10 runs(C=180  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:10 runs(C=180  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:10 runs(C=180  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:10 runs(C=181  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:10 runs(C=181  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:10 runs(C=181  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:10 runs(C=181  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:10 runs(C=190  | F=0    | T=20   ): slaves(R=11  | W=0   | U=9   )
09/03 18:02:10 runs(C=190  | F=0    | T=20   ): slaves(R=11  | W=0   | U=9   )
09/03 18:02:10 runs(C=190  | F=0    | T=20   ): slaves(R=11  | W=9   | U=0   )
09/03 18:02:10 runs(C=190  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:10 runs(C=195  | F=0    | T=20   ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:10 runs(C=195  | F=0    | T=20   ): slaves(R=15  | W=0   | U=5   )
09/03 18:02:10 runs(C=197  | F=0    | T=20   ): slaves(R=13  | W=5   | U=2   )
09/03 18:02:10 runs(C=197  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:10 runs(C=197  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:10 runs(C=197  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:11 runs(C=197  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:11 runs(C=197  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=197  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=197  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=198  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=198  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=198  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:12 runs(C=198  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=199  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=199  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=199  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:12 runs(C=199  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=200  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=200  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=200  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:12 runs(C=200  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=202  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:12 runs(C=202  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:12 runs(C=202  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:12 runs(C=202  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=205  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:12 runs(C=205  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:12 runs(C=206  | F=0    | T=20   ): slaves(R=16  | W=3   | U=1   )
09/03 18:02:12 runs(C=206  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=206  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:12 runs(C=206  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=208  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:12 runs(C=208  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:12 runs(C=209  | F=0    | T=20   ): slaves(R=17  | W=2   | U=1   )
09/03 18:02:12 runs(C=209  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=209  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:12 runs(C=209  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=216  | F=0    | T=20   ): slaves(R=13  | W=0   | U=7   )
09/03 18:02:12 runs(C=216  | F=0    | T=20   ): slaves(R=13  | W=0   | U=7   )
09/03 18:02:12 runs(C=216  | F=0    | T=20   ): slaves(R=13  | W=7   | U=0   )
09/03 18:02:12 runs(C=216  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:12 runs(C=217  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=217  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:12 runs(C=217  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:12 runs(C=217  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:13 runs(C=217  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:13 runs(C=217  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:14 runs(C=217  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:14 runs(C=217  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:14 runs(C=218  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:14 runs(C=218  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:14 runs(C=218  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:14 runs(C=218  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:14 runs(C=219  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:14 runs(C=219  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:14 runs(C=219  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:14 runs(C=219  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:14 runs(C=220  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:14 runs(C=220  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:14 runs(C=220  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:14 runs(C=220  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:14 runs(C=222  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:14 runs(C=222  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:14 runs(C=222  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:14 runs(C=222  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:14 runs(C=226  | F=0    | T=20   ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:14 runs(C=226  | F=0    | T=20   ): slaves(R=16  | W=0   | U=4   )
09/03 18:02:14 runs(C=227  | F=0    | T=20   ): slaves(R=15  | W=4   | U=1   )
09/03 18:02:14 runs(C=227  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:14 runs(C=227  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:14 runs(C=227  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:14 runs(C=236  | F=0    | T=20   ): slaves(R=11  | W=0   | U=9   )
09/03 18:02:14 runs(C=236  | F=0    | T=20   ): slaves(R=11  | W=0   | U=9   )
09/03 18:02:14 runs(C=236  | F=0    | T=20   ): slaves(R=11  | W=9   | U=0   )
09/03 18:02:14 runs(C=236  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:15 runs(C=237  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:15 runs(C=237  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:15 runs(C=237  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:15 runs(C=237  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:16 runs(C=237  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:16 runs(C=237  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=237  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=237  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=238  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=238  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=238  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:17 runs(C=238  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=239  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=239  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=239  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:17 runs(C=239  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=240  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=240  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=240  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:17 runs(C=240  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=241  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=241  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=241  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:17 runs(C=241  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=242  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=242  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=242  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:17 runs(C=242  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=244  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:17 runs(C=244  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:17 runs(C=245  | F=0    | T=20   ): slaves(R=17  | W=2   | U=1   )
09/03 18:02:17 runs(C=245  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=245  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:17 runs(C=245  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=247  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:17 runs(C=247  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:17 runs(C=247  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
09/03 18:02:17 runs(C=247  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=253  | F=0    | T=20   ): slaves(R=14  | W=0   | U=6   )
09/03 18:02:17 runs(C=253  | F=0    | T=20   ): slaves(R=14  | W=0   | U=6   )
09/03 18:02:17 runs(C=256  | F=0    | T=20   ): slaves(R=11  | W=6   | U=3   )
09/03 18:02:17 runs(C=256  | F=0    | T=20   ): slaves(R=17  | W=0   | U=3   )
09/03 18:02:17 runs(C=256  | F=0    | T=20   ): slaves(R=17  | W=3   | U=0   )
09/03 18:02:17 runs(C=256  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:17 runs(C=257  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=257  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:17 runs(C=257  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:17 runs(C=257  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:18 runs(C=257  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:18 runs(C=257  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:19 runs(C=257  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:19 runs(C=257  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:19 runs(C=258  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:19 runs(C=258  | F=0    | T=20   ): slaves(R=19  | W=0   | U=1   )
09/03 18:02:19 runs(C=258  | F=0    | T=20   ): slaves(R=19  | W=1   | U=0   )
09/03 18:02:19 runs(C=258  | F=0    | T=20   ): slaves(R=20  | W=0   | U=0   )
09/03 18:02:19 runs(C=260  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:19 runs(C=260  | F=0    | T=20   ): slaves(R=18  | W=0   | U=2   )
09/03 18:02:19 runs(C=260  | F=0    | T=20   ): slaves(R=18  | W=2   | U=0   )
