 724 1 10 0.00000000E+00 41 0.239966542 37 5.71786910E-02 42 9.95839983E-02 38 7.50040859E-02 33 5.69705404E-02 32 0.113360055 43 8.75675157E-02 34 9.30674821E-02 39 8.62455368E-02 28 9.10555497E-02
 725 1 10 0.00000000E+00 41 1.00000000 37 8.72490754E-18 42 2.75277056E-17 38 2.57132278E-18 33 1.62449736E-17 43 1.60024442E-17 32 2.11446787E-17 34 1.98210755E-17 39 1.14131519E-17 35 1.54157035E-17
 726 1 10 0.00000000E+00 41 0.243902817 42 0.132383794 37 1.99566968E-02 38 7.87402093E-02 43 9.42043066E-02 33 9.15309265E-02 39 5.82327582E-02 34 8.09547082E-02 32 0.110023372 35 9.00703967E-02
 727 1 10 0.00000000E+00 41 0.183579311 42 0.166693568 37 2.94895582E-02 38 6.85122311E-02 43 8.08389783E-02 39 9.61256698E-02 33 8.47895443E-02 34 7.98015147E-02 32 0.104295895 44 0.105873719
 728 1 10 0.00000000E+00 42 0.232518956 41 0.148307592 38 3.88614871E-02 37 3.63566317E-02 43 9.63842496E-02 39 7.36034065E-02 34 8.56657103E-02 33 9.07953009E-02 44 0.110897079 35 8.66095796E-02
 729 1 10 0.00000000E+00 42 1.00000000 38 7.21115461E-18 41 2.68032062E-17 43 2.70090550E-17 37 3.98978864E-18 39 2.95314253E-18 34 1.55335701E-17 44 1.97591743E-17 33 1.75747739E-17 35 1.93673273E-17
 730 1 10 0.00000000E+00 42 0.241253927 43 0.130978614 38 1.34659540E-02 39 8.03866684E-02 41 0.101715192 37 7.65542388E-02 44 8.68065804E-02 34 9.38171819E-02 40 9.19704735E-02 35 8.30511600E-02
 731 1 10 0.00000000E+00 42 0.187041044 43 0.173055649 38 2.55851392E-02 39 7.03393444E-02 41 9.45382491E-02 44 9.18826982E-02 37 7.87332281E-02 40 0.100912921 34 9.27498937E-02 35 8.51618424E-02
 732 1 10 0.00000000E+00 43 0.233518824 42 0.147528872 39 4.13265154E-02 38 3.17491442E-02 44 9.61828753E-02 40 0.106977209 41 8.72935578E-02 35 8.84774327E-02 37 7.76737928E-02 34 8.92717689E-02
 733 1 10 0.00000000E+00 43 1.00000000 39 7.09149797E-18 42 2.64087386E-17 44 2.81585416E-17 38 3.23238133E-18 40 2.93201571E-18 35 1.55932198E-17 41 1.92133509E-17 34 1.77582674E-17 36 1.95476775E-17
 734 1 10 0.00000000E+00 43 0.243148461 44 0.140156165 39 1.40850060E-02 40 8.31795335E-02 42 0.106941357 38 3.82093862E-02 35 9.11422446E-02 36 8.35302547E-02 41 0.108562760 34 9.10448283E-02
 735 1 10 0.00000000E+00 43 0.190324798 44 0.184220508 39 2.68261563E-02 40 7.40441978E-02 42 0.101119101 38 4.03173640E-02 35 9.12642553E-02 36 8.69061053E-02 34 9.40511301E-02 41 0.110926367
 736 1 10 0.00000000E+00 44 0.246771455 43 0.152432770 40 4.59907129E-02 39 3.37150022E-02 42 9.52903107E-02 36 9.17539448E-02 38 4.07481603E-02 35 8.93506855E-02 34 9.39069763E-02 41 0.110039979
 737 1 10 0.00000000E+00 44 1.00000000 40 1.05511420E-17 43 2.87009306E-17 39 4.65264817E-18 36 1.11710477E-17 42 1.75225937E-17 35 1.77552416E-17 38 9.36293428E-18 34 1.88248854E-17 31 1.80645079E-17
 738 1 10 0.00000000E+00 44 0.267634809 40 3.62342559E-02 43 0.123781346 39 4.77437153E-02 36 6.93200454E-02 42 0.103786364 35 9.48170573E-02 38 5.16632013E-02 31 0.100576609 34 0.104442611
 739 1 10 0.00000000E+00 44 0.220335662 40 5.11811562E-02 43 0.121796124 39 5.17122373E-02 36 7.05655515E-02 35 0.100907065 42 0.109116234 38 5.52226566E-02 31 0.107706435 34 0.111456871
 740 1 10 0.00000000E+00 44 0.189031199 40 5.99403866E-02 43 0.120615259 39 5.43673709E-02 36 7.16909990E-02 35 0.105080560 42 0.112810656 38 5.76612875E-02 31 0.112532243 34 0.116270036
 741 1 10 0.00000000E+00 41 0.147860959 37 8.19008872E-02 42 0.103205122 32 0.111566275 38 6.19622283E-02 33 0.100015655 34 0.105832346 43 9.86278206E-02 27 9.65651870E-02 39 9.24635157E-02
 742 1 10 0.00000000E+00 41 0.175055221 37 7.21811429E-02 42 0.103958808 38 6.47620335E-02 32 9.61894765E-02 33 9.83514413E-02 43 9.66311023E-02 34 0.103130184 39 9.13687721E-02 27 9.83718187E-02
 743 1 10 0.00000000E+00 41 0.214102164 37 5.13484254E-02 42 0.105250709 38 6.67185485E-02 32 9.09392014E-02 33 9.69542861E-02 43 9.31438133E-02 34 9.80958864E-02 39 8.91181305E-02 27 9.43288282E-02
 744 1 10 0.00000000E+00 41 0.257136315 37 2.34257057E-02 42 0.111527145 38 6.40063286E-02 33 9.61344466E-02 43 9.71801579E-02 32 0.116640501 34 8.92981887E-02 39 5.21857813E-02 35 9.24654379E-02
 745 1 10 0.00000000E+00 41 0.778151631 42 4.93068956E-02 37 7.64868269E-03 38 7.94991385E-03 43 2.66089030E-02 33 8.13417137E-03 39 2.63820961E-02 32 3.42963897E-02 34 2.72902567E-02 44 3.42310742E-02
 746 1 10 0.00000000E+00 41 0.199364871 42 0.153726175 37 2.47021150E-02 38 5.75338416E-02 43 8.37727636E-02 39 9.01148394E-02 33 8.87543187E-02 34 8.48936364E-02 32 0.107976258 44 0.109161168
 747 1 10 0.00000000E+00 41 0.159186542 42 0.197484374 37 3.24801356E-02 38 4.00374942E-02 43 8.86832401E-02 39 9.37235504E-02 33 8.57920200E-02 34 8.66113603E-02 44 0.109349631 32 0.106651664
 748 1 10 0.00000000E+00 42 0.250488311 41 0.133966163 38 1.53907286E-02 43 0.108726084 37 3.83259356E-02 39 6.63740486E-02 34 9.20852050E-02 44 0.114964619 33 9.23886746E-02 35 8.72902349E-02
 749 1 10 0.00000000E+00 42 0.779054523 41 2.94476785E-02 43 4.91228998E-02 38 7.94432778E-03 37 1.48213329E-02 39 1.96428020E-02 44 3.04056425E-02 34 1.08251367E-02 40 2.80659869E-02 33 3.06696482E-02
 750 1 10 0.00000000E+00 42 0.202579021 43 0.160026610 38 2.04204377E-02 41 0.100688644 39 5.92558794E-02 37 8.04065764E-02 44 9.49091539E-02 40 9.48156416E-02 34 9.67453718E-02 35 9.01526734E-02
 751 1 10 0.00000000E+00 42 0.163311839 43 0.204483107 38 2.88684666E-02 39 4.21846621E-02 41 9.35732573E-02 44 0.100505076 37 8.09835941E-02 40 9.90577638E-02 34 9.44292024E-02 35 9.26030353E-02
 752 1 10 0.00000000E+00 43 0.251825571 42 0.133516401 39 1.80354267E-02 44 0.108983628 38 3.38266790E-02 40 0.100277640 41 8.73724073E-02 37 7.98248947E-02 35 9.52216759E-02 34 9.11156759E-02
 753 1 10 0.00000000E+00 43 0.780337870 42 2.95236241E-02 44 5.26551045E-02 39 8.07272363E-03 38 1.32383239E-02 40 2.10466757E-02 41 2.68646628E-02 35 1.11627011E-02 37 2.67718863E-02 34 3.03264316E-02
 754 1 10 0.00000000E+00 43 0.204824701 44 0.170037553 39 2.11910680E-02 42 0.106458262 40 6.22494631E-02 38 4.01822627E-02 35 9.41797420E-02 41 0.113824449 36 9.09171626E-02 34 9.61353332E-02
 755 1 10 0.00000000E+00 43 0.166844830 44 0.216231734 39 3.02159581E-02 40 4.59112413E-02 42 0.100526534 38 4.15047407E-02 35 9.30659696E-02 36 9.45828855E-02 41 0.114043832 34 9.70722809E-02
 756 1 10 0.00000000E+00 44 0.265619516 43 0.138612092 40 2.25369949E-02 39 3.58702689E-02 42 9.56951752E-02 38 4.18970101E-02 36 9.87152308E-02 35 9.12933275E-02 41 0.113054186 34 9.67062041E-02
 757 1 10 0.00000000E+00 44 0.785742342 43 3.17112207E-02 40 9.39035881E-03 39 1.41318375E-02 42 3.01470198E-02 36 1.28925769E-02 38 1.44246640E-02 35 3.09064146E-02 34 3.27075049E-02 41 3.79460752E-02
 758 1 10 0.00000000E+00 44 0.230590105 40 4.38092873E-02 43 0.124074347 39 5.01986779E-02 36 7.11775795E-02 42 0.108722359 35 0.100078180 38 5.45631908E-02 34 0.110401206 31 0.106385075
 759 1 10 0.00000000E+00 44 0.197888836 40 5.46020754E-02 43 0.121852703 39 5.33056334E-02 36 7.19712451E-02 42 0.112288453 35 0.104281522 38 5.71001992E-02 31 0.111402050 34 0.115307294
 760 1 10 0.00000000E+00 44 0.174750894 40 6.16586097E-02 43 0.120626077 39 5.54247499E-02 36 7.26543367E-02 42 0.114905365 35 0.107300118 38 5.89056388E-02 31 0.114957541 34 0.118816681
 761 1 10 0.00000000E+00 41 0.160892174 37 6.72250986E-02 42 0.106903918 32 9.90159363E-02 38 6.14956059E-02 33 0.102811076 43 0.100192599 34 0.105666831 39 9.36358124E-02 27 0.102160946
 762 1 10 0.00000000E+00 41 0.185994059 37 5.49055003E-02 42 0.108797520 38 6.22920245E-02 32 9.51899141E-02 33 0.101236425 43 9.79164615E-02 34 0.102332160 39 9.20150429E-02 27 9.93208811E-02
 763 1 10 0.00000000E+00 41 0.206141233 37 3.59889753E-02 42 0.107310981 38 5.91448173E-02 32 0.117560223 33 9.43792164E-02 43 8.45672265E-02 34 9.27748978E-02 39 8.58927518E-02 44 0.116239667
 764 1 10 0.00000000E+00 41 0.214764312 42 0.119061083 37 2.59108990E-02 38 5.74970283E-02 43 8.44351873E-02 33 9.37526524E-02 32 0.114260510 39 8.60969126E-02 34 9.02136192E-02 44 0.114007793
 765 1 10 0.00000000E+00 41 0.653345346 42 8.15048888E-02 37 -2.00999249E-02 38 8.57075769E-03 43 4.48015444E-02 33 3.20572183E-02 39 4.18020971E-02 32 5.55242226E-02 34 4.63334396E-02 44 5.61604053E-02
 766 1 10 0.00000000E+00 41 0.165971935 42 0.168632030 37 3.26787122E-02 38 4.31365594E-02 43 9.14715305E-02 39 9.04242843E-02 33 9.04918164E-02 34 9.04509500E-02 32 0.112273477 44 0.114468694
 767 1 10 0.00000000E+00 41 0.139649570 42 0.197776973 37 3.74188647E-02 38 2.95617040E-02 43 9.89065766E-02 39 9.11454186E-02 33 8.81536081E-02 34 9.16651338E-02 44 0.114853375 32 0.110868782
 768 1 10 0.00000000E+00 42 0.213981658 41 0.127119705 43 0.115806602 38 2.40906663E-02 37 4.37074825E-02 39 9.32416320E-02 44 9.42017138E-02 34 9.98786762E-02 33 9.89515483E-02 40 8.90203193E-02
 769 1 10 0.00000000E+00 42 0.655143559 41 4.63210531E-02 43 8.13266933E-02 38 -1.93526410E-02 37 2.53961068E-02 39 2.86071245E-02 44 5.13054654E-02 34 3.67734395E-02 40 4.48154025E-02 33 4.96637784E-02
 770 1 10 0.00000000E+00 42 0.170081571 43 0.175808921 41 9.99838188E-02 38 2.87346356E-02 39 4.52887677E-02 44 0.103703082 37 8.45399871E-02 40 9.58727822E-02 34 9.94180292E-02 35 9.65683907E-02
 771 1 10 0.00000000E+00 42 0.144486949 43 0.205515280 38 3.40160541E-02 39 3.20545137E-02 41 9.43519622E-02 44 0.111699015 37 8.48167911E-02 40 9.71007571E-02 34 9.75893587E-02 35 9.83693227E-02
 772 1 10 0.00000000E+00 43 0.216946021 42 0.126079902 44 0.125829369 39 2.38786694E-02 38 3.78378555E-02 41 9.09731686E-02 40 9.67059880E-02 37 8.52804780E-02 35 9.97890010E-02 34 9.66795385E-02
 773 1 10 0.00000000E+00 43 0.657271624 42 4.64744754E-02 44 8.71635154E-02 39 -1.91308670E-02 38 2.28131153E-02 40 3.08921542E-02 41 4.40286435E-02 35 3.73548381E-02 37 4.40054536E-02 34 4.91270423E-02
 774 1 10 0.00000000E+00 43 0.174413338 44 0.187990159 42 0.100363791 39 2.90959422E-02 40 4.90611568E-02 38 7.86786154E-02 41 8.83785412E-02 35 0.100366846 36 9.90890563E-02 37 9.25625563E-02
 775 1 10 0.00000000E+00 43 0.148231402 44 0.217921734 39 3.54490913E-02 40 3.57635692E-02 42 0.101709448 38 4.35890183E-02 35 9.62450206E-02 36 0.100537695 41 0.118957601 34 0.101595424
 776 1 10 0.00000000E+00 44 0.231653646 43 0.131441996 40 2.83105783E-02 39 3.99841070E-02 42 9.98377278E-02 38 4.47953045E-02 36 0.103521630 35 9.68486369E-02 41 0.120397136 34 0.103209235
 777 1 10 0.00000000E+00 44 0.665676594 43 4.97083254E-02 40 -1.72511805E-02 39 2.41215229E-02 42 4.91060428E-02 36 3.98766771E-02 38 2.35483404E-02 35 4.97596785E-02 41 6.20137453E-02 34 5.34402430E-02
 778 1 10 0.00000000E+00 44 0.193944156 43 0.118327864 40 3.95028368E-02 39 4.66679782E-02 42 0.102995694 36 0.108280346 38 4.84910235E-02 35 0.102825962 41 0.128434062 34 0.110530078
 779 1 10 0.00000000E+00 44 0.177500531 40 5.93907535E-02 43 0.121690296 39 5.48601709E-02 36 7.27988109E-02 42 0.114901274 35 0.107080780 38 5.86919673E-02 31 0.114569195 34 0.118516222
 780 1 10 0.00000000E+00 44 0.161740959 40 6.43399730E-02 43 0.120518997 39 5.64394183E-02 36 7.32560828E-02 42 0.116631784 35 0.109144583 38 5.99583536E-02 31 0.117031932 34 0.120937921
 781 1 10 0.00000000E+00 41 0.164558187 37 5.72701767E-02 42 0.110583164 38 5.99090606E-02 32 9.83919278E-02 33 0.104561552 43 0.101533301 34 0.105551541 39 9.43838060E-02 27 0.103257284
 782 1 10 0.00000000E+00 41 0.181119233 37 4.77587357E-02 42 0.114665754 38 5.94743937E-02 32 9.56017449E-02 33 0.103561118 43 0.100284256 34 0.103092179 39 9.33355838E-02 27 0.101107016
 783 1 10 0.00000000E+00 41 0.184341967 42 0.115959011 37 3.65143195E-02 38 5.49119078E-02 43 8.83457437E-02 32 0.120339662 33 9.65575203E-02 39 8.80483240E-02 34 9.49949026E-02 44 0.119986646
 784 1 10 0.00000000E+00 41 0.179225564 42 0.129393280 37 3.38539220E-02 38 5.16476370E-02 43 8.98594335E-02 33 9.56195295E-02 32 0.118577853 39 8.86351168E-02 34 9.40073505E-02 44 0.119180314
 785 1 10 0.00000000E+00 41 0.544218659 42 0.101532221 37 -4.23282720E-02 38 1.16981370E-02 43 6.07791059E-02 39 5.37301712E-02 33 6.08277693E-02 32 7.30030686E-02 34 6.18418343E-02 44 7.46972859E-02
 786 1 10 0.00000000E+00 41 0.143487439 42 0.166434005 37 3.91105711E-02 38 3.79443653E-02 43 9.91941914E-02 39 8.99987817E-02 33 9.27335620E-02 34 9.45849717E-02 44 0.119869918 32 0.116642199
 787 1 10 0.00000000E+00 41 0.133974090 42 0.183549538 43 0.112563625 37 4.52786684E-02 38 3.46377939E-02 39 9.25869346E-02 44 9.86624211E-02 33 0.104519777 34 0.103067055 40 9.11600962E-02
 788 1 10 0.00000000E+00 42 0.179827139 41 0.121855319 43 0.127016708 38 3.29919681E-02 37 4.75693494E-02 39 8.99973363E-02 44 0.101135135 34 0.103063166 33 0.103856325 40 9.26875472E-02
 789 1 10 0.00000000E+00 42 0.546696842 41 6.09768964E-02 43 0.101341747 38 -4.12677936E-02 37 3.40437256E-02 39 3.84976827E-02 44 6.94990009E-02 40 5.78018986E-02 34 6.71712309E-02 33 6.52387813E-02
 790 1 10 0.00000000E+00 42 0.148390710 43 0.174407482 41 9.99790207E-02 38 3.54273207E-02 39 4.04782966E-02 44 0.112447068 37 8.87662023E-02 40 9.61211026E-02 34 0.102508843 35 0.101473957
 791 1 10 0.00000000E+00 42 0.132447556 43 0.186232179 41 9.62616205E-02 44 0.122575648 38 3.88725623E-02 39 3.41953412E-02 37 8.93606916E-02 40 9.57880393E-02 34 0.101711124 35 0.102555238
 792 1 10 0.00000000E+00 43 0.183208138 42 0.121067122 44 0.137872487 39 3.29122990E-02 38 4.15780284E-02 41 9.43143517E-02 40 9.38414559E-02 37 9.02479813E-02 35 0.103237413 34 0.101720721
 793 1 10 0.00000000E+00 43 0.549509406 42 6.11807853E-02 44 0.109080590 39 -4.09774035E-02 38 3.06220707E-02 40 4.14721444E-02 41 5.83239459E-02 37 5.83167858E-02 35 6.79426491E-02 34 6.45290390E-02
 794 1 10 0.00000000E+00 43 0.152961910 44 0.187223092 42 0.100448415 39 3.58281359E-02 40 4.43098284E-02 38 8.27127546E-02 41 9.18309167E-02 35 0.103564963 36 0.104182407 37 9.69375819E-02
 795 1 10 0.00000000E+00 43 0.138204321 44 0.200717211 42 9.77583677E-02 39 3.97834294E-02 40 3.85541394E-02 38 8.42625126E-02 41 9.22276154E-02 35 0.103896059 36 0.106407858 37 9.81884971E-02
 796 1 10 0.00000000E+00 44 0.198284686 43 0.126355484 40 3.71512175E-02 39 4.36795317E-02 42 0.103374913 38 4.73288819E-02 36 0.106880449 35 0.101589136 41 0.126627907 34 0.108727805
 797 1 10 0.00000000E+00 44 0.559665561 43 6.47805631E-02 40 -3.87801193E-02 39 3.20557132E-02 42 6.44195825E-02 38 3.08795683E-02 36 7.06190988E-02 35 6.47237524E-02 41 8.14580619E-02 34 7.01782331E-02
 798 1 10 0.00000000E+00 44 0.170818955 43 0.117402986 40 4.56790775E-02 39 4.84508984E-02 42 0.105467893 36 0.110146336 38 5.00112213E-02 35 0.105831012 41 0.132284269 34 0.113907352
 799 1 10 0.00000000E+00 44 0.157272160 43 0.115591779 40 4.99042086E-02 39 4.99526560E-02 42 0.106691182 36 0.111300036 38 5.10294512E-02 35 0.107634895 41 0.134622663 34 0.116000965
 800 1 10 0.00000000E+00 44 0.145757556 40 6.34002909E-02 43 0.115040384 39 5.17357253E-02 36 6.99027255E-02 42 9.85507593E-02 35 0.108231351 38 9.58983153E-02 31 0.114422351 41 0.137060553
